< /
hear t</w>
whi le</w>
c al
an s</w>
hop e</w>
al s</w>
in s</w>
sto p</w>
ne w
in ter
unti l</w>
strang e</w>
t e</w>
joh n
mom ent</w>
f ear</w>
n er</w>
investig ation</w>
aga in</w>
cont in
hour s</w>
you </w>
d y</w>
f ol
ch ang
ar ti
ss ed</w>
ter ed</w>
r ed</w>
gr and
un der
un ning</w>
c tion</w>
go ing</w>
scienti sts</w>
ne x
ev id
evid ence</w>
br ing</w>
sc ap
tur n</w>
n s</w>
h ard</w>
re s</w>
wee ks</w>
com ing</w>
ha pp
read y</w>
i </w>
po w
e ss</w>
fil led</w>
sa ve</w>
emer ged</w>
i l</w>
no thing</w>
m il
m ov
mu ch</w>
app ro
it ed</w>
a se</w>
ear ed</w>
mo ther</w>
jour ne
di c
ti m
s am
pr om
sp ec
to o</w>
p or
pi e
pie ce</w>
a th</w>
pl ace</w>
pro te
s low
lea ving</w>
o c
u l
par t
re ad</w>
a 's</w>
t al
o d</w>
pl a
ou s
cau ght</w>
secre t</w>
di sa
re sear
li ght</w>
b ar
em p
thou ght</w>
l d
a stron
astron au
astronau ts</w>
st u
dee p</w>
th ose</w>
unc over</w>
hi gh</w>
mem or
em ily</w>
l ur
cri me</w>
ou gh</w>
l er</w>
sol ved</w>
differ ent</w>
survi ve</w>
o th
oth ers</w>
lear ned</w>
bu il
slow ly</w>
p s</w>
fe eling</w>
ex p
to o
too k</w>
gr ound</w>
a tions</w>
we ap
any thing</w>
re fu
le ss
gi ve</w>
c ure</w>
pl an</w>
mi ssion</w>
joh n</w>
h ands</w>
sh ad
du g</w>
sp e
ke ep</w>
mo ve</w>
th ro
ic </w>
ju sti
justi ce</w>
en n
myster y</w>
cab in</w>
th om
thom as</w>
a tor</w>
sol ve</w>
commun ity</w>
scap e</w>
sc en
en ough</w>
il y's</w>
fr on
s kil
l ling</w>
e er</w>
v en
el l</w>
ac ro
acro ss</w>
kno wing</w>
j ack
ho w
how ever</w>
ag ed</w>
le t</w>
k er</w>
: </w>
a vi
sur e</w>
il ed</w>
mat ter</w>
an i
disa pp
s our
up on</w>
ss ing</w>
thre at
journe y</w>
stru gg
hel p
thi ef</w>
o i
bu sin
k id
kid n
kidn app
ch ar
kno wn</w>
vi cti
in form
be came</w>
v en</w>
on g
en ing</w>
f re
em ent</w>
? </w>
g y</w>
li m
b ra
ta ken</w>
ti re
v el
at e
c k
l ar
appro ached</w>
de ad
z ation</w>
en em
shad ow
hi story</w>
secre ts</w>
st anding</w>
o b
p h
reli ef</w>
kno w</w>
tim es</w>
ch ance</w>
sam an
saman th
samanth a</w>
war ds</w>
or t</w>
di st
c an
c ru
unc overed</w>
pi ec
am ed</w>
memor ies</w>
every one</w>
woo ds</w>
u sing</w>
c it
tr y</w>
kil ler</w>
s un</w>
wat er</w>
u sed</w>
be t
se e</w>
ali ve</w>
he si
refu sed</w>
less ly</w>
ar t</w>
b att
ta king</w>
ous ly</w>
w r
d ent</w>
f o
ta in</w>
g ro
hi m
him self</w>
er ations</w>
b el
gre at</w>
an s
st um
ab and
myster ious</w>
li ved</w>
le ad</w>
po se</w>
th ings</w>
supp lies</w>
commun ic
al one</w>
nex t</w>
enn a</w>
j am
do or</w>
mi ssing</w>
su spec
k ate</w>
re ce
l and
stre e
stree ts</w>
i sed</w>
en g
sh ing</w>
u ed</w>
i de
v el</w>
po ssi
ste pped</w>
v a
th in
hesi t
bo dy</w>
at ure</w>
sur r
surr oun
to ri
ti ci
l l
ne ed</w>
dead ly</w>
ci vi
civi li
b rou
brou ght</w>
fam ily's</w>
e f
stum bled</w>
tic </w>
aband oned</w>
y ed</w>
r unning</w>
ti ve</w>
a ir</w>
p ur
op en</w>
i li
pl ac
to wards</w>
par t</w>
w an
fa ther's</w>
s at</w>
pl or
al l
pp ing</w>
fi ed</w>
in vol
c an</w>
oi ce</w>
c r
pass ed</w>
en se</w>
y oun
youn g</w>
cre w</w>
john son</w>
rece i
some one</w>
skil ls</w>
prote ct</w>
g oo
m y</w>
e 's</w>
d ge</w>
part ment</w>
er y</w>
t able</w>
ti on
b ri
fu l
fol low
weap ons</w>
c le
hu man</w>
vi c
tori ous</w>
d ri
thou gh</w>
mi ght</w>
wr ong</w>
f act</w>
b l
z e</w>
se cur
secur ity</w>
r y</w>
ar m</w>
la st</w>
our </w>
re ached</w>
de ath</w>
f ou
shadow s</w>
b ling</w>
b ro
as y</w>
bo ard</w>
s es</w>
l es</w>
g ra
a head</w>
' d</w>
sa fe</w>
wan ted</w>
ev ed</w>
chi ld
r en</w>
gh t
fron t</w>
wal ked</w>
ex plor
au reli
t 's</w>
o id</w>
tri ed</w>
sa fe
lea h</w>
t w
clu es</w>
f ears</w>
car l
recei ved</w>
c all</w>
r e</w>
frien d
im ag
h or
investig ate</w>
memb ers</w>
to w
th y</w>
to ld</w>
with in</w>
c over</w>
inform ation</w>
l led</w>
whi ch</w>
foo d</w>
exper i
en ces</w>
ide a</w>
l anded</w>
i s</w>
fa st</w>
la y</w>
desp ite</w>
sp ent</w>
un i
gre w</w>
sto od</w>
ter r
c la
ear th</w>
s k</w>
batt le</w>
in ing</w>
bo th</w>
determin ation</w>
arti fact</w>
ma king</w>
su dd
sudd en
sudden ly</w>
e scape</w>
sp i
ag o</w>
colle ag
man aged</w>
m et</w>
ad ed</w>
fou ght</w>
ur ing</w>
civili zation</w>
b ur
c our
ha un
mon st
pow er
new found</w>
threat ened</w>
j ec
l on
lon ger</w>
cu s</w>
t en
g one</w>
to n</w>
sp ac
re la
c am
b eli
th ri
? "</w>
whi sp
succe ss
l ate</w>
vi e
victi m</w>
to p</w>
sig n</w>
safe ty</w>
tw o</w>
en ger</w>
mar i
m r</w>
cri min
wi l
out side</w>
sig ns</w>
for ced</w>
we al
tt le</w>
am s</w>
re sc
per son</w>
k a
hi t</w>
cat a
cata stro
catastro p
sh u
sear ching</w>
te ch
c el
se ver
gh ts</w>
s ound</w>
v an
se e
cle ar</w>
chang ed</w>
; </w>
jo b</w>
me ss
s ame</w>
u es</w>
d uring</w>
m oun
bel ong
e asy</w>
happ ened</w>
monst ers</w>
an ci
cha l
chal len
ing ly</w>
power ful</w>
l ine</w>
z ing</w>
n y</w>
pu shed</w>
sta y</w>
g ru
poli ce</w>
e ve</w>
m ed</w>
spo ke</w>
i g
z z
se con
cor ru
h and</w>
as ked</w>
ar i
d am
ali ce</w>
jack son</w>
av a</w>
car ol
ex cit
tru e</w>
cre e
no tic
notic ed</w>
p at
am ong</w>
re st</w>
le g
loc al</w>
g o</w>
loo k</w>
fir e</w>
u gh
possi ble</w>
e qui
p ment</w>
hop ing</w>
w on
ad or
n or
sk y</w>
cha o
chao s</w>
ac ked</w>
h um
tire lessly</w>
ver y</w>
re turn</w>
p ing</w>
con st
colleag ues</w>
att ack</w>
gr ace</w>
qui et</w>
ev en
even tu
pe ace</w>
an other</w>
anci ent</w>
it ing</w>
wal ls</w>
ac ing</w>
for get</w>
d ro
in du
war d</w>
s we
pur pose</w>
li ving</w>
ili ty</w>
y p
t es</w>
contin ued</w>
car eer</w>
fi ve</w>
d at
sp ir
aureli a</w>
bo x</w>
i '
v ac
a k</w>
m any</w>
d ings</w>
contin ue</w>
stru ction</w>
busin ess</w>
di d</w>
f er
man sion</w>
resear ch</w>
g ri
c en
n avi
navi g
ho t
hot el</w>
pass enger</w>
an ces</w>
cul t</w>
in fe
infe cted</w>
k ar
kar en</w>
m a</w>
au th
ca p
do c
spac ec
spacec ra
spacecra ft</w>
cal led</w>
x i
d ru
carol ine</w>
ge tting</w>
d ers</w>
imag ined</w>
d ered</w>
si ght</w>
s le
de ser
sh el
ne ar
b a
be come</w>
u m</w>
p an
en s</w>
exp lo
equi pment</w>
shu t</w>
t age</w>
re turned</w>
sp read</w>
e ag
d el
con fi
d ra
follow ed</w>
ad van
tech no
techno lo
cont ro
en e
vic torious</w>
pre par
bi g</w>
wor th</w>
mil li
mu se
un der</w>
h ol
at tered</w>
di re
p tion</w>
or g
a tor
comp ound</w>
read ing</w>
sh oc
gen erations</w>
al ed</w>
shar ed</w>
eventu ally</w>
memb er</w>
gr ate
grate ful</w>
haun ted</w>
g ame</w>
re min
indu str
industr y</w>
cu t</w>
ga ve</w>
fi gh
figh ting</w>
help ed</w>
oun ds</w>
ac ks</w>
c ro
w s</w>
re sour
h ar
wi t
l ab
fu ture</w>
w ell</w>
shar e</w>
po t
enti al</w>
in cre
sh ort</w>
disapp ear
in no
pa id</w>
ow ed</w>
stu d
cat ch</w>
wat ching</w>
pre sen
tic al</w>
on d</w>
ho ld</w>
be st</w>
invol ved</w>
piec ed</w>
ch o
brea th</w>
brea k</w>
jam es</w>
h ere</w>
gh o
lur ked</w>
de m
al lies</w>
wa st
mi a</w>
r un</w>
al d</w>
desp er
de b
sol u
solu tion</w>
m ag
le y</w>
me e
al ex
g all
em ma</w>
crimin al</w>
sol di
soldi ers</w>
enem y</w>
y l
char lo
charlo tt
charlott e</w>
sen ator</w>
b er
cree k</w>
su ch</w>
hor r
the se</w>
p ic
in t</w>
b ru
m s</w>
tow n
weal thy</w>
ga th
gath ered</w>
d in
li ttle</w>
stor e</w>
su b
f ur
woo d</w>
bet we
betwe en</w>
be coming</w>
sto ri
dre ams</w>
pass ing</w>
si ty</w>
ar ed</w>
sp ace</w>
va st
catastrop hi
catastrophi c</w>
of f
re mo
fi ce</w>
pow er</w>
tt en</w>
lear ning</w>
cel e
surroun ded</w>
tru ly</w>
ali en</w>
r ace</w>
technolo gy</w>
n um
de stro
b anded</w>
de vel
in es</w>
ss es</w>
sa ved</w>
de ta
he i
wat ched</w>
ful ly</w>
fri end</w>
me di
terr ori
a id</w>
coun t
to u
re ve
ans w
wh o
comp le
re ach</w>
experi ence</w>
al ong</w>
thro at</w>
gi ving</w>
ex ha
exha u
ar e</w>
w el
er ing</w>
some times</w>
z om
ver se</w>
plac es</w>
de ad</w>
stron ger</w>
k es</w>
ar ded</w>
arm ed</w>
plan ts</w>
pot ential</w>
re ly</w>
re ma
co st</w>
dist ant</w>
strugg ling</w>
att en
w in
m bled</w>
f le
gen ev
genev i
app eared</w>
an tly</w>
an 's</w>
ter ri
pu zz
de struction</w>
n er
n amed</w>
p ec
si enna</w>
e ss
success ful</w>
ce pt</w>
lo ve</w>
ch e
sur pri
ac y</w>
lead s</w>
cre ature</w>
comp li
secon d</w>
de c
poli tici
loo king</w>
el and</w>
resc ue</w>
cor ner</w>
m bling</w>
star ing</w>
sto l
stol en</w>
ori ties</w>
el ev
v oice</w>
jour n
jec t</w>
mee ting</w>
li br
fa shi
pre sti
presti gi
prestigi ous</w>
gall ery</w>
dru g</w>
ta yl
eli se</w>
k im
kim ber
ho ff
hoff man</w>
ser ies</w>
wil low</w>
ga ther
gather ing</w>
mi d
for ce</w>
deser ted</w>
e st
lo gi
u se</w>
oo k</w>
stori es</w>
m p
comp any</w>
surviv al</w>
ka ther
sh a
excit ement</w>
de vast
oc cur
ssi ve</w>
pre v
prev ent</w>
thin king</w>
fe et</w>
al ing</w>
ab o
succe ss</w>
kno w
know le
knowle dge</w>
vi ce</w>
ac e
n ame</w>
go tten</w>
pa ssion</w>
exper im
dre am</w>
per fe
len a's</w>
eag er</w>
k ness</w>
w ed</w>
d es</w>
prepar ed</w>
ru mor
coun try</w>
confi dent</w>
bl ack</w>
l at
in tri
mov ed</w>
he avi
cti ons</w>
const ant</w>
mess age</w>
form er</w>
at ely</w>
s li
ag re
in st
lea se</w>
f al
disapp eared</w>
count less</w>
ke pt</w>
sour ce</w>
di ary</w>
mo ther's</w>
op tions</w>
qu est</w>
ven ture</w>
sh ake</w>
who le</w>
t emp
challen g
wa iting</w>
con su
john ny</w>
goo d</w>
t un
l am
he 'd</w>
arm s</w>
strang er</w>
fo cus</w>
min d</w>
fin ding</w>
v al
me dic
sta kes</w>
grand father</w>
o pp
mom ents</w>
chang e</w>
ti s
child ren</w>
ni ght
p rou
prou d</w>
pri ce</w>
i se</w>
explor e</w>
fol low</w>
gro wing</w>
bur i
buri ed</w>
cre ate</w>
pa in
atten tion</w>
lea ve</w>
won der</w>
f ar</w>
genevi eve</w>
t al</w>
qu e
no ti
de dic
ig nor
wa ited</w>
lead er</w>
we '
any one</w>
se tting</w>
busin ess
ex cept</w>
f un
fa ir</w>
inter vie
remo te</w>
shar p</w>
f lo
b ed</w>
bet ter</w>
el li
on 's</w>
li ed</w>
hel d</w>
y ers</w>
brea th
wast eland</w>
cau ti
suspec t</w>
ab by</w>
vi si
op ened</w>
j enna</w>
mov ing</w>
el se</w>
dang ers</w>
fi le</w>
prom in
promin ent</w>
r on
ron ald</w>
disc over
tra in</w>
c ir
ch est</w>
sin ce</w>
g ir
ad ver
elev ator</w>
ss ure</w>
r ang
mari e</w>
b ack
auth orities</w>
mag gi
maggi e</w>
for ward</w>
vol can
doc tor</w>
ste p</w>
o x
ox y
oxy g
oxyg en</w>
kidnapp ers</w>
ari a</w>
fashi on</w>
la ur
tayl or</w>
mar k</w>
z or
zor a
zora xi
zoraxi ans</w>
kimber ly</w>
el a
ela ine</w>
a ster
aster oid</w>
vi ll
vill age</w>
carl ton</w>
ma di
madi son</w>
gre en</w>
qu e</w>
scen e</w>
b loo
pat ter
clu b</w>
si ve</w>
ci al</w>
di s
d ly</w>
shel ter</w>
o logi
fre sh</w>
lea ves</w>
an ti
al low</w>
fur ther</w>
di vi
c ting</w>
buil ding</w>
ci ous</w>
g ged</w>
mu l
dd le</w>
ma ssive</w>
cau se</w>
al ity</w>
s ac
con ne
supp ly</w>
vi or</w>
perfe ct</w>
b right</w>
hum an
human ity</w>
de f
contro l</w>
devel op
st ri
fi el
fiel d</w>
re si
st ance</w>
fi er
th an
car e
plan ning</w>
ti cul
milli ons</w>
an tici
antici p
n ers</w>
sever al</w>
de ce
po int</w>
im medi
ac tion</w>
te st</w>
b ase</w>
op erations</w>
o d
fal ling</w>
s op
sop hi
cur ious</w>
s ing
sing le</w>
ta ins</w>
u ne
ag es</w>
reve aled</w>
un ned</w>
hi ding</w>
pla y</w>
or din
tre ach
temp le</w>
for ever</w>
h and
be au
lo ved</w>
war </w>
differ ence</w>
lat er</w>
p ho
en coun
li t
ser ved</w>
gru e
fa ster</w>
fac ed</w>
st ing</w>
wit ne
s mi
sa tis
satis fac
satisfac tion</w>
c ing</w>
m ents</w>
im p
s '
s' </w>
re co
sci ence</w>
sh owed</w>
sy ste
syste m</w>
v ely</w>
op er
beli eved</w>
spe ak</w>
t el
mar k
for e
can 't</w>
noti ce</w>
a part</w>
pl ag
li st
whisp ered</w>
help ing</w>
sc al
buil dings</w>
del ved</w>
puzz le</w>
piec es</w>
en tered</w>
ch oice</w>
wha t
what ever</w>
en ded</w>
u nex
unex pec
unexpec ted</w>
con se
conse qu
consequ ences</w>
chi ld</w>
c li
surpri sed</w>
tic ally</w>
investig ating</w>
stre et</w>
bo t
im m
mon ster</w>
m en
app re
li ve</w>
ac compli
do ors</w>
loc ked</w>
scen ded</w>
int elli
intelli g
politici an</w>
ac ti
lab </w>
int ense</w>
con tain</w>
fr an
si tu
situ ation</w>
brea k
break through</w>
bar ren</w>
fel l</w>
child ho
childho od</w>
ri sky</w>
er i
navig ate</w>
or der</w>
t wi
pro file</w>
suspec ts</w>
di se
dise ase</w>
new s</w>
lu x
lux ur
gir l</w>
prom ised</w>
flo or</w>
r acing</w>
ne ck
neck l
da ugh
daugh ter</w>
deb t</w>
m ic
mic ha
belong ings</w>
b li
re memb
rememb ered</w>
pre ssure</w>
vac ation</w>
wee k</w>
libr ary</w>
dam age</w>
alex </w>
plan t</w>
fac ility</w>
jam e
jame son</w>
por tra
sy n
re pa
pro ject</w>
is ador
carl a</w>
eli z
eliz a
eliza be
land scape</w>
horr or</w>
out sk
outsk ir
outskir ts</w>
d b
t ally</w>
mur dered</w>
town 's</w>
ev ening</w>
near by</w>
f ru
ta in
tur ed</w>
buil t</w>
ad ness</w>
form ed</w>
in ated</w>
ev ent</w>
le vel</w>
kil l</w>
s ands</w>
de sig
l ou
sac ri
de vice</w>
for gotten</w>
of fice</w>
a partment</w>
re sta
resta ur
restaur ant</w>
en er
ener gy</w>
cre ating</w>
n ature</w>
p op
pop ul
f la
tu res</w>
sc re
g lim
str ate
we a
fin al</w>
fier ce</w>
bra very</w>
hei st</w>
d ol
muse um</w>
dar kness</w>
r en
sy st
syst em
system s</w>
b it</w>
hol ding</w>
anticip ated</w>
un sure</w>
po s
pos se
on to</w>
lo sing</w>
ti red</w>
e spi
espi on
espion age</w>
immedi ately</w>
p acked</w>
ac ted</w>
no where</w>
ri ed</w>
agre ed</w>
c ts</w>
al ready</w>
th at
that 's</w>
an ce
ance stor
ancestor s</w>
moun tains</w>
low ing</w>
belong ing</w>
grand mother</w>
tor n</w>
d en</w>
cele br
cour age</w>
fre e</w>
te en
ordin ary</w>
ad venture</w>
treach erous</w>
ra in</w>
challeng es</w>
str eng
seem ingly</w>
pa th</w>
dre w</w>
for tun
s tion</w>
pro gre
co ld</w>
deci sion</w>
in ste
inste ad</w>
star t</w>
tal k</w>
wa ke</w>
stru c
a po
wh ose</w>
grue some</w>
ch ec
val u
valu able</w>
b ies</w>
c unning</w>
ac ci
y et</w>
lo y
heavi ly</w>
tal ked</w>
in her
b ing</w>
grand father's</w>
pri de</w>
f l
resour ces</w>
h arri
cour se</w>
enti re</w>
ing en
ingen u
ingenu ity</w>
re su
resu l
he ad
e ping</w>
re plac
cla im
kil ling</w>
reco g
recog ni
destro yed</w>
fu ll</w>
wa sh</w>
pl es</w>
sp reading</w>
ra p
b ene
bene ath</w>
stud ying</w>
supp ort</w>
uni verse</w>
bar ely</w>
wor ld
si ck</w>
st al
stal ker</w>
all en</w>
g ar
ti ves</w>
que sti
de al</w>
do ing</w>
dar ker</w>
war ning</w>
mu t
n a
g la
thin k</w>
dre amed</w>
rela tion
a side</w>
emp ty</w>
scen es</w>
k ind</w>
a fr
afr aid</w>
con front</w>
tor y</w>
tri p</w>
sti c</w>
s ounds</w>
se tt
gho st</w>
for est</w>
o ther
be a
h un
r ing</w>
p il
gi ven</w>
ad es</w>
is es</w>
rumor s</w>
cre a
lur king</w>
wor se</w>
whisp ers</w>
re cor
leg al</w>
mov ement</w>
corru pt</w>
d en
fran tically</w>
ir e</w>
pu shing</w>
d less</w>
per s
wom en</w>
qu ite</w>
cauti ously</w>
foo tage</w>
kidnapp ing</w>
car </w>
stu ck</w>
tre mbling</w>
ca ses</w>
cit y's</w>
desper ate</w>
ir ed</w>
disappear ance</w>
ca ve</w>
luxur y</w>
m ly</w>
si len
t ched</w>
ra ised</w>
hesit ated</w>
c y</w>
on es</w>
al y
ef for
effor ts</w>
neckl ace</w>
tor s</w>
wor e</w>
de al
wat ch</w>
un ra
unra vel</w>
mar s</w>
sh o
im possible</w>
arri ve</w>
micha el</w>
cap tain</w>
on al</w>
corru ption</w>
ex pose</w>
hu dd
hudd led</w>
mari a</w>
i' ve</w>
bu i
bui ld</w>
tru st</w>
er up
volcan o</w>
dri lling</w>
as se
c ent</w>
reli eved</w>
clo ck</w>
p 's</w>
ori g
survi ved</w>
j ac
jac ob
sara h
sarah 's</w>
resear ch
research ers</w>
be y
bey ond</w>
mor ley</w>
m att
matt ers</w>
on y</w>
s it</w>
mar cus</w>
s ch
ir s</w>
jack 's</w>
cau sing</w>
enem ies</w>
sen ator
senator 's</w>
a ss
ti p
tor res</w>
isador a</w>
me i</w>
cul t's</w>
ma id</w>
d ani
dani el</w>
hi gh
j an
jan e</w>
friend ly</w>
re s
en try</w>
r in
gu t</w>
mur der
murder er</w>
con fron
ar rest</w>
sle ep</w>
pro ven</w>
comm on</w>
ar re
est ab
estab li
cre pt</w>
n u
tre es</w>
fi sh</w>
ne ar</w>
g ger</w>
ta s
t ell</w>
for m</w>
shi ps</w>
ro lled</w>
spo t
s adness</w>
– </w>
hu gged</w>
goo db
goodb y
kather ine</w>
fi c</w>
cur i
curi o
curio sity</w>
a king</w>
devast ated</w>
explo sion</w>
thou sands</w>
in e's</w>
hesit ation</w>
wor ker</w>
de partment</w>
in i
ini ti
our ed</w>
ge m</w>
tion al</w>
dra wing</w>
tic s</w>
g lo
per sever
persever ance</w>
st ling</w>
terr or</w>
advan ced</w>
num b
ali ens</w>
in divi
indivi du
